PROCESSING DIR /home/rkrivak/p2rank-data-dna/conservation/fasta_all
OUTDIR: /home/rkrivak/p2rank-data-dna/conservation/e5i1
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1F0VB.pdb.gz.seq.fasta.log
TIME: 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2HAXB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2HAXB.pdb.gz.seq.fasta.log
TIME: 7 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1F5TA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1F5TA.pdb.gz.seq.fasta.log
TIME: 23 min 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EA4A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EA4A.pdb.gz.seq.fasta.log
TIME: 5 min 47 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3GP8A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3GP8A.pdb.gz.seq.fasta.log
TIME: 12 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6EN8C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6EN8C.pdb.gz.seq.fasta.log
TIME: 12 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1KU7D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1KU7D.pdb.gz.seq.fasta.log
TIME: 7 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1MM8A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1MM8A.pdb.gz.seq.fasta.log
TIME: 2 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3RKQA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3RKQA.pdb.gz.seq.fasta.log
TIME: 8 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1U8RA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1U8RA.pdb.gz.seq.fasta.log
TIME: 2 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2IHMA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2IHMA.pdb.gz.seq.fasta.log
TIME: 4 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3BRGC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3BRGC.pdb.gz.seq.fasta.log
TIME: 12 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4GATA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4GATA.pdb.gz.seq.fasta.log
TIME: 3 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6IIQA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6IIQA.pdb.gz.seq.fasta.log
TIME: 7 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1GA5E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1GA5E.pdb.gz.seq.fasta.log
TIME: 3 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2EZVB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2EZVB.pdb.gz.seq.fasta.log
TIME: 2 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6ASBF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6ASBF.pdb.gz.seq.fasta.log
TIME: 18 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2XO7A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2XO7A.pdb.gz.seq.fasta.log
TIME: 5 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3FC3A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3FC3A.pdb.gz.seq.fasta.log
TIME: 1 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3K57A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3K57A.pdb.gz.seq.fasta.log
TIME: 34 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ZGNF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ZGNF.pdb.gz.seq.fasta.log
TIME: 7 min 2 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5D8KB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5D8KB.pdb.gz.seq.fasta.log
TIME: 9 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4YIGJ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4YIGJ.pdb.gz.seq.fasta.log
TIME: 10 min 32 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2OFIA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2OFIA.pdb.gz.seq.fasta.log
TIME: 7 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1MDYD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1MDYD.pdb.gz.seq.fasta.log
TIME: 19 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6CHVB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6CHVB.pdb.gz.seq.fasta.log
TIME: 30 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5H1BC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5H1BC.pdb.gz.seq.fasta.log
TIME: 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3OSFA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3OSFA.pdb.gz.seq.fasta.log
TIME: 18 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XVNA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XVNA.pdb.gz.seq.fasta.log
TIME: 6 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5M0QC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5M0QC.pdb.gz.seq.fasta.log
TIME: 14 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4GLEA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4GLEA.pdb.gz.seq.fasta.log
TIME: 2 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1KSXN.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1KSXN.pdb.gz.seq.fasta.log
TIME: 16 min 30 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2VLAA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2VLAA.pdb.gz.seq.fasta.log
TIME: 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ESJA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ESJA.pdb.gz.seq.fasta.log
TIME: 2 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XXPA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XXPA.pdb.gz.seq.fasta.log
TIME: 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1AN4A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1AN4A.pdb.gz.seq.fasta.log
TIME: 9 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5C8EH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5C8EH.pdb.gz.seq.fasta.log
TIME: 6 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5LUXK.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5LUXK.pdb.gz.seq.fasta.log
TIME: 6 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2A07F.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2A07F.pdb.gz.seq.fasta.log
TIME: 8 min 45 s
DONE
TIME: 10 min 29 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5B7JA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5B7JA.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1K78E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1K78E.pdb.gz.seq.fasta.log
TIME: 5 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4TUGB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4TUGB.pdb.gz.seq.fasta.log
TIME: 5 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1RZRY.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1RZRY.pdb.gz.seq.fasta.log
TIME: 1 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ESVH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ESVH.pdb.gz.seq.fasta.log
TIME: 7 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2H8RA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2H8RA.pdb.gz.seq.fasta.log
TIME: 6 min 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2BSQC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2BSQC.pdb.gz.seq.fasta.log
TIME: 18 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5C8EB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5C8EB.pdb.gz.seq.fasta.log
TIME: 42 min 3 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3CVSD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3CVSD.pdb.gz.seq.fasta.log
TIME: 13 min 26 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5H3RB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5H3RB.pdb.gz.seq.fasta.log
TIME: 6 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1Z63B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1Z63B.pdb.gz.seq.fasta.log
TIME: 8 min 53 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4S04A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4S04A.pdb.gz.seq.fasta.log
TIME: 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EWQA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EWQA.pdb.gz.seq.fasta.log
TIME: 3 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6RAW7.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6RAW7.pdb.gz.seq.fasta.log
TIME: 8 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5VU6A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5VU6A.pdb.gz.seq.fasta.log
TIME: 5 min 52 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1D5YC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1D5YC.pdb.gz.seq.fasta.log
TIME: 10 min 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1FLOB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1FLOB.pdb.gz.seq.fasta.log
TIME: 6 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4NDYM.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4NDYM.pdb.gz.seq.fasta.log
TIME: 13 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4Z2CA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4Z2CA.pdb.gz.seq.fasta.log
TIME: 21 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4QQWA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4QQWA.pdb.gz.seq.fasta.log
TIME: 9 min 37 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1MOWG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1MOWG.pdb.gz.seq.fasta.log
TIME: 3 min 38 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1V14D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1V14D.pdb.gz.seq.fasta.log
TIME: 4 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4D8JL.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4D8JL.pdb.gz.seq.fasta.log
TIME: 8 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2C7AB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2C7AB.pdb.gz.seq.fasta.log
TIME: 6 min 30 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4HC7B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4HC7B.pdb.gz.seq.fasta.log
TIME: 1 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5IP3C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5IP3C.pdb.gz.seq.fasta.log
TIME: 11 min 58 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ZQLB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ZQLB.pdb.gz.seq.fasta.log
TIME: 4 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3WGIA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3WGIA.pdb.gz.seq.fasta.log
TIME: 14 min 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5INOA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5INOA.pdb.gz.seq.fasta.log
TIME: 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W7GM.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W7GM.pdb.gz.seq.fasta.log
TIME: 10 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1FJLC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1FJLC.pdb.gz.seq.fasta.log
TIME: 33 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6DWWA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6DWWA.pdb.gz.seq.fasta.log
TIME: 22 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1NOPC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1NOPC.pdb.gz.seq.fasta.log
TIME: 6 min 41 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2Z3XB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2Z3XB.pdb.gz.seq.fasta.log
TIME: 12 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3GXQA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3GXQA.pdb.gz.seq.fasta.log
TIME: 4 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1XBRA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1XBRA.pdb.gz.seq.fasta.log
TIME: 5 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3V1ZA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3V1ZA.pdb.gz.seq.fasta.log
TIME: 18 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5DACA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5DACA.pdb.gz.seq.fasta.log
TIME: 4 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1LLMD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1LLMD.pdb.gz.seq.fasta.log
TIME: 1 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4S0NC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4S0NC.pdb.gz.seq.fasta.log
TIME: 10 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ESVC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ESVC.pdb.gz.seq.fasta.log
TIME: 7 min 32 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ZMNA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ZMNA.pdb.gz.seq.fasta.log
TIME: 24 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5EJKE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5EJKE.pdb.gz.seq.fasta.log
TIME: 1 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5DLJF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5DLJF.pdb.gz.seq.fasta.log
TIME: 3 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2NNYA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2NNYA.pdb.gz.seq.fasta.log
TIME: 7 min 37 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5Z7DA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5Z7DA.pdb.gz.seq.fasta.log
TIME: 2 min 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4NI7A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4NI7A.pdb.gz.seq.fasta.log
TIME: 4 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4KISB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4KISB.pdb.gz.seq.fasta.log
TIME: 1 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4LMGA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4LMGA.pdb.gz.seq.fasta.log
TIME: 3 min 41 s
TIME: 2 min 46 s
DONE
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5DWAB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5DWAB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5GNJM.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5GNJM.pdb.gz.seq.fasta.log
TIME: 5 min 3 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9Xp.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9Xp.pdb.gz.seq.fasta.log
TIME: 20 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2A3VB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2A3VB.pdb.gz.seq.fasta.log
TIME: 12 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5J37B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5J37B.pdb.gz.seq.fasta.log
TIME: 5 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3LSPA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3LSPA.pdb.gz.seq.fasta.log
TIME: 9 min 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1KSXA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1KSXA.pdb.gz.seq.fasta.log
TIME: 35 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ESVI.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ESVI.pdb.gz.seq.fasta.log
TIME: 20 min 37 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1LQ1A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1LQ1A.pdb.gz.seq.fasta.log
TIME: 21 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6OE7A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6OE7A.pdb.gz.seq.fasta.log
TIME: 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4GCTD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4GCTD.pdb.gz.seq.fasta.log
TIME: 8 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5KBJH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5KBJH.pdb.gz.seq.fasta.log
TIME: 6 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6HP7B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6HP7B.pdb.gz.seq.fasta.log
TIME: 8 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4YEWA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4YEWA.pdb.gz.seq.fasta.log
TIME: 4 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4WZSC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4WZSC.pdb.gz.seq.fasta.log
TIME: 4 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4J19B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4J19B.pdb.gz.seq.fasta.log
TIME: 12 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1D2IA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1D2IA.pdb.gz.seq.fasta.log
TIME: 3 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4X0PD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4X0PD.pdb.gz.seq.fasta.log
TIME: 18 min 28 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5FFJB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5FFJB.pdb.gz.seq.fasta.log
TIME: 53 min 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2H1KB.pdb.gz.seq.fasta]
